#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2012
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          28086
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "SimBuilder"
#define MAXFILE_BUILD_DIR  "/mnt/data/cccad3/nx210/tools/fastcc/prj/./SimBuilder"
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(Cmdwrite0, 22, NodeSub, "-", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 23, NodeEq, "==", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:486)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 26, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 24, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 27, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 52, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 67, NodeConstantRawBits, "{HWRawBits:15}\n0x0001", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 36, NodeReinterpret, "<{HWOffsetFix:15, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 37, NodeReinterpret, "<{HWRawBits:15}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 69, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 48, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 15, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x01; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Constant.var(Constant.java:100)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:50)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 46, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 70, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v1.managers.FPGAManager.build(FPGAManager.java:226)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:24)\n")
PHOTON_NODE_DATA(Cmdwrite0, 0, NodeInputMappedReg, "Scalar input (iniBursts)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:17)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 14, NodeAdd, "+", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.add(HWVar.java:730)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:49)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 45, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 47, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 49, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 51, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 53, NodeCat, "@", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 44, NodeOutput, "Output(dram_write)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 57, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.Debug.printf(Debug.java:314)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:57)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 54, NodeAdd, "+", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.add(HWVar.java:730)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:57)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 72, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:57)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 56, NodeSub, "-", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:57)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 58, NodePrintf, "NodePrintf", "com.maxeler.maxcompiler.v1.kernelcompiler.Debug.printf(Debug.java:316)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:57)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 62, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 71, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 60, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 61, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 63, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 65, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 66, NodeEq, "==", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite0, 64, NodeFlush, "Flush", "com.maxeler.maxcompiler.v1.managers.custom.CustomManager.addKernel(CustomManager.java:807)\nMyApp_pkg.AppManager.<init>(AppManager.java:42)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
#endif

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(Cmdwrite1, 4, NodeInputMappedReg, "Scalar input (Enable)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:21)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 3, NodeInputMappedReg, "Scalar input (wordsPerBurst)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:20)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 5, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:28)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 75, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:498)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 9, NodeEq, "==", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:498)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 11, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 12, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 10, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 13, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:45)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 41, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 38, NodeInputMappedReg, "Scalar input (io_dram_write_force_disabled)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 39, NodeNot, "~", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 42, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 40, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 43, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 2, NodeInputMappedReg, "Scalar input (totalBursts)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:19)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 6, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:35)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 74, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 19, NodeSub, "-", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 20, NodeEq, "==", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:486)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 25, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 1, NodeInputMappedReg, "Scalar input (iterations)", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:886)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:18)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 7, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:355)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:42)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 73, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000001; 1.0", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 22, NodeSub, "-", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.sub(HWVar.java:779)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 23, NodeEq, "==", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.eq(HWVar.java:486)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 26, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 24, NodeAnd, "&", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 27, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.types.base.HWVar.and(HWVar.java:441)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:53)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 52, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 67, NodeConstantRawBits, "{HWRawBits:15}\n0x0001", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 36, NodeReinterpret, "<{HWOffsetFix:15, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
PHOTON_NODE_DATA(Cmdwrite1, 37, NodeReinterpret, "<{HWRawBits:15}>", "com.maxeler.maxcompiler.v1.kernelcompiler.stdlib.DRAMCommandStream.makeKernelOutput(DRAMCommandStream.java:78)\nMyApp_pkg.Cmdwrite.<init>(Cmdwrite.java:47)\nMyApp_pkg.AppManager.<init>(AppManager.java:43)\nMyApp_pkg.SimBuilder.main(SimBuilder.java:13)\n")
